LAMMPS data file. Contains pre-equilibrated positions and velocities for a gas-phase calculation.

         104  atoms
         103  bonds
         183  angles
         260  dihedrals
          22  impropers

          12  atom types
          14  bond types
          27  angle types
          37  dihedral types
           5  improper types

 -1000.0  1000.0  xlo xhi
 -1000.0  1000.0  ylo yhi
 -1000.0  1000.0  zlo zhi

Masses

       1      1.008  # H
       2      1.008  # HC
       3      1.008  # HA
       4      1.008  # HB
       5     12.011  # C
       6     12.011  # CT1
       7     12.011  # CT3
       8     12.011  # CC
       9     14.007  # NH1
      10     14.007  # NH2
      11     14.007  # NH3
      12     15.999  # O

Pair Coeffs # lj/charmm/coul/long

       1            0.046   0.400013524445            0.046   0.400013524445  # H
       2            0.046   0.400013524445            0.046   0.400013524445  # HC
       3            0.022    2.35197261589            0.022    2.35197261589  # HA
       4            0.022    2.35197261589            0.022    2.35197261589  # HB
       5             0.11    3.56359487256             0.11    3.56359487256  # C
       6             0.02    4.05358916754             0.01    3.38541512893  # CT1
       7             0.08    3.67050271874             0.01    3.38541512893  # CT3
       8             0.07    3.56359487256             0.07    3.56359487256  # CC
       9              0.2    3.29632525712              0.2    2.76178602624  # NH1
      10              0.2    3.29632525712              0.2    3.29632525712  # NH2
      11              0.2    3.29632525712              0.2    3.29632525712  # NH3
      12             0.12    3.02905564168             0.12    2.49451641079  # O

Atoms # full

       1       1    11     -0.62          8.428   0.042  -0.744  # NH3
      20              0.1                3                0                1  # CT3  CT1  NH3  HC  
      21              2.5                2              180                1  # H    NH1  C    O   
      22                0                1                0                1  # H    NH1  CT1  HB  
      23              1.4                2              180                1  # H    NH2  CC   O   
      24              0.2                3                0                1  # HA   CT3  CT1  HB  
      25              0.2                3                0                1  # HA   CT3  CT1  NH1 
      26              0.2                3                0                1  # HA   CT3  CT1  NH3 
      27                0                1                0                1  # HB   CT1  C    NH1 
      28                0                1                0                1  # HB   CT1  C    O   
      29             0.05                6              180                1  # HB   CT1  CC   NH2 
      30             0.05                6              180                1  # HB   CT1  CC   O   
      31              0.1                3                0                1  # HB   CT1  NH3  HC  
      32              0.6                1                0                1  # NH1  C    CT1  NH1 
      33              0.6                1                0                1  # NH1  C    CT1  NH3 
      34                0                1                0                1  # NH1  CT1  C    O   
      35             0.05                6              180                1  # NH1  CT1  CC   NH2 
      36             0.05                6              180                1  # NH1  CT1  CC   O   
      37                0                1                0                1  # NH3  CT1  C    O   

Dihedrals

       1      26       1       4       6       7  # HA   CT3  CT1  NH3 
       2      26       1       4       6       8  # HA   CT3  CT1  NH3 
       3      26       1       4       6       9  # HA   CT3  CT1  NH3 
       4      33       1       4      10      12  # NH1  C    CT1  NH3 
       5      37       1       4      10      11  # NH3  CT1  C    O   
       6      20       2       1       4       6  # CT3  CT1  NH3  HC  
       7       4       2       1       4      10  # C    CT1  NH3  HC  
       8      31       2       1       4       5  # HB   CT1  NH3  HC  
       9      20       3       1       4       6  # CT3  CT1  NH3  HC  
      10       4       3       1       4      10  # C    CT1  NH3  HC  
      11      31       3       1       4       5  # HB   CT1  NH3  HC  
      12      12       4      10      12      13  # CT1  C    NH1  H   
      13      10       4      10      12      14  # CT1  C    NH1  CT1 
      14      11       4      10      12      14  # CT1  C    NH1  CT1 
      15      24       5       4       6       7  # HA   CT3  CT1  HB  
      16      24       5       4       6       8  # HA   CT3  CT1  HB  
      17      24       5       4       6       9  # HA   CT3  CT1  HB  
      18      27       5       4      10      12  # HB   CT1  C    NH1 
      19      28       5       4      10      11  # HB   CT1  C    O   
      20      15       6       4      10      12  # CT3  CT1  C    NH1 
      21      16       6       4      10      11  # CT3  CT1  C    O   
      22       1       7       6       4      10  # C    CT1  CT3  HA  
      23       1       8       6       4      10  # C    CT1  CT3  HA  
      24       1       9       6       4      10  # C    CT1  CT3  HA  
      25       6      10      12      14      16  # C    NH1  CT1  CT3 
      26       2      10      12      14      20  # C    CT1  NH1  C   
      27       7      10      12      14      15  # C    NH1  CT1  HB  
      28      21      11      10      12      13  # H    NH1  C    O   
      29      14      11      10      12      14  # CT1  NH1  C    O   
      30      25      12      14      16      17  # HA   CT3  CT1  NH1 
      31      25      12      14      16      18  # HA   CT3  CT1  NH1 
      32      25      12      14      16      19  # HA   CT3  CT1  NH1 
      33      32      12      14      20      22  # NH1  C    CT1  NH1 
      34      34      12      14      20      21  # NH1  CT1  C    O   
      35      19      13      12      14      16  # CT3  CT1  NH1  H   
      36       3      13      12      14      20  # C    CT1  NH1  H   
      37      22      13      12      14      15  # H    NH1  CT1  HB  
      38      12      14      20      22      23  # CT1  C    NH1  H   
      39      10      14      20      22      24  # CT1  C    NH1  CT1 
      40      11      14      20      22      24  # CT1  C    NH1  CT1 
      41      24      15      14      16      17  # HA   CT3  CT1  HB  
      42      24      15      14      16      18  # HA   CT3  CT1  HB  
      43      24      15      14      16      19  # HA   CT3  CT1  HB  
      44      27      15      14      20      22  # HB   CT1  C    NH1 
      45      28      15      14      20      21  # HB   CT1  C    O   
      46      15      16      14      20      22  # CT3  CT1  C    NH1 
      47      16      16      14      20      21  # CT3  CT1  C    O   
      48       1      17      16      14      20  # C    CT1  CT3  HA  
      49       1      18      16      14      20  # C    CT1  CT3  HA  
      50       1      19      16      14      20  # C    CT1  CT3  HA  
      51       6      20      22      24      26  # C    NH1  CT1  CT3 
      52       2      20      22      24      30  # C    CT1  NH1  C   
      53       7      20      22      24      25  # C    NH1  CT1  HB  
      54      21      21      20      22      23  # H    NH1  C    O   
      55      14      21      20      22      24  # CT1  NH1  C    O   
      56      25      22      24      26      27  # HA   CT3  CT1  NH1 
      57      25      22      24      26      28  # HA   CT3  CT1  NH1 
      58      25      22      24      26      29  # HA   CT3  CT1  NH1 
      59      32      22      24      30      32  # NH1  C    CT1  NH1 
      60      34      22      24      30      31  # NH1  CT1  C    O   
      61      19      23      22      24      26  # CT3  CT1  NH1  H   
      62       3      23      22      24      30  # C    CT1  NH1  H   
      63      22      23      22      24      25  # H    NH1  CT1  HB  
      64      12      24      30      32      33  # CT1  C    NH1  H   
      65      10      24      30      32      34  # CT1  C    NH1  CT1 
      66      11      24      30      32      34  # CT1  C    NH1  CT1 
      67      24      25      24      26      27  # HA   CT3  CT1  HB  
      68      24      25      24      26      28  # HA   CT3  CT1  HB  
      69      24      25      24      26      29  # HA   CT3  CT1  HB  
      70      27      25      24      30      32  # HB   CT1  C    NH1 
      71      28      25      24      30      31  # HB   CT1  C    O   
      72      15      26      24      30      32  # CT3  CT1  C    NH1 
      73      16      26      24      30      31  # CT3  CT1  C    O   
      74       1      27      26      24      30  # C    CT1  CT3  HA  
      75       1      28      26      24      30  # C    CT1  CT3  HA  
      76       1      29      26      24      30  # C    CT1  CT3  HA  
      77       6      30      32      34      36  # C    NH1  CT1  CT3 
      78       2      30      32      34      40  # C    CT1  NH1  C   
      79       7      30      32      34      35  # C    NH1  CT1  HB  
      80      21      31      30      32      33  # H    NH1  C    O   
      81      14      31      30      32      34  # CT1  NH1  C    O   
      82      25      32      34      36      37  # HA   CT3  CT1  NH1 
      83      25      32      34      36      38  # HA   CT3  CT1  NH1 
      84      25      32      34      36      39  # HA   CT3  CT1  NH1 
      85      32      32      34      40      42  # NH1  C    CT1  NH1 
      86      34      32      34      40      41  # NH1  CT1  C    O   
      87      19      33      32      34      36  # CT3  CT1  NH1  H   
      88       3      33      32      34      40  # C    CT1  NH1  H   
      89      22      33      32      34      35  # H    NH1  CT1  HB  
      90      12      34      40      42      43  # CT1  C    NH1  H   
      91      10      34      40      42      44  # CT1  C    NH1  CT1 
      92      11      34      40      42      44  # CT1  C    NH1  CT1 
      93      24      35      34      36      37  # HA   CT3  CT1  HB  
      94      24      35      34      36      38  # HA   CT3  CT1  HB  
      95      24      35      34      36      39  # HA   CT3  CT1  HB  
      96      27      35      34      40      42  # HB   CT1  C    NH1 
      97      28      35      34      40      41  # HB   CT1  C    O   
      98      15      36      34      40      42  # CT3  CT1  C    NH1 
      99      16      36      34      40      41  # CT3  CT1  C    O   
     100       1      37      36      34      40  # C    CT1  CT3  HA  
     101       1      38      36      34      40  # C    CT1  CT3  HA  
     102       1      39      36      34      40  # C    CT1  CT3  HA  
     103       6      40      42      44      46  # C    NH1  CT1  CT3 
     104       2      40      42      44      50  # C    CT1  NH1  C   
     105       7      40      42      44      45  # C    NH1  CT1  HB  
     106      21      41      40      42      43  # H    NH1  C    O   
     107      14      41      40      42      44  # CT1  NH1  C    O   
     108      25      42      44      46      47  # HA   CT3  CT1  NH1 
     109      25      42      44      46      48  # HA   CT3  CT1  NH1 
     110      25      42      44      46      49  # HA   CT3  CT1  NH1 
     111      32      42      44      50      52  # NH1  C    CT1  NH1 
     112      34      42      44      50      51  # NH1  CT1  C    O   
     113      19      43      42      44      46  # CT3  CT1  NH1  H   
     114       3      43      42      44      50  # C    CT1  NH1  H   
     115      22      43      42      44      45  # H    NH1  CT1  HB  
     116      12      44      50      52      53  # CT1  C    NH1  H   
     117      10      44      50      52      54  # CT1  C    NH1  CT1 
     118      11      44      50      52      54  # CT1  C    NH1  CT1 
     119      24      45      44      46      47  # HA   CT3  CT1  HB  
     120      24      45      44      46      48  # HA   CT3  CT1  HB  
     121      24      45      44      46      49  # HA   CT3  CT1  HB  
     122      27      45      44      50      52  # HB   CT1  C    NH1 
     123      28      45      44      50      51  # HB   CT1  C    O   
     124      15      46      44      50      52  # CT3  CT1  C    NH1 
     125      16      46      44      50      51  # CT3  CT1  C    O   
     126       1      47      46      44      50  # C    CT1  CT3  HA  
     127       1      48      46      44      50  # C    CT1  CT3  HA  
     128       1      49      46      44      50  # C    CT1  CT3  HA  
     129       6      50      52      54      56  # C    NH1  CT1  CT3 
     130       2      50      52      54      60  # C    CT1  NH1  C   
     131       7      50      52      54      55  # C    NH1  CT1  HB  
     132      21      51      50      52      53  # H    NH1  C    O   
     133      14      51      50      52      54  # CT1  NH1  C    O   
     134      25      52      54      56      57  # HA   CT3  CT1  NH1 
     135      25      52      54      56      58  # HA   CT3  CT1  NH1 
     136      25      52      54      56      59  # HA   CT3  CT1  NH1 
     137      32      52      54      60      62  # NH1  C    CT1  NH1 
     138      34      52      54      60      61  # NH1  CT1  C    O   
     139      19      53      52      54      56  # CT3  CT1  NH1  H   
     140       3      53      52      54      60  # C    CT1  NH1  H   
     141      22      53      52      54      55  # H    NH1  CT1  HB  
     142      12      54      60      62      63  # CT1  C    NH1  H   
     143      10      54      60      62      64  # CT1  C    NH1  CT1 
     144      11      54      60      62      64  # CT1  C    NH1  CT1 
     145      24      55      54      56      57  # HA   CT3  CT1  HB  
     146      24      55      54      56      58  # HA   CT3  CT1  HB  
     147      24      55      54      56      59  # HA   CT3  CT1  HB  
     148      27      55      54      60      62  # HB   CT1  C    NH1 
     149      28      55      54      60      61  # HB   CT1  C    O   
     150      15      56      54      60      62  # CT3  CT1  C    NH1 
     151      16      56      54      60      61  # CT3  CT1  C    O   
     152       1      57      56      54      60  # C    CT1  CT3  HA  
     153       1      58      56      54      60  # C    CT1  CT3  HA  
     154       1      59      56      54      60  # C    CT1  CT3  HA  
     155       6      60      62      64      66  # C    NH1  CT1  CT3 
     156       2      60      62      64      70  # C    CT1  NH1  C   
     157       7      60      62      64      65  # C    NH1  CT1  HB  
     158      21      61      60      62      63  # H    NH1  C    O   
     159      14      61      60      62      64  # CT1  NH1  C    O   
     160      25      62      64      66      67  # HA   CT3  CT1  NH1 
     161      25      62      64      66      68  # HA   CT3  CT1  NH1 
     162      25      62      64      66      69  # HA   CT3  CT1  NH1 
     163      32      62      64      70      72  # NH1  C    CT1  NH1 
     164      34      62      64      70      71  # NH1  CT1  C    O   
     165      19      63      62      64      66  # CT3  CT1  NH1  H   
     166       3      63      62      64      70  # C    CT1  NH1  H   
     167      22      63      62      64      65  # H    NH1  CT1  HB  
     168      12      64      70      72      73  # CT1  C    NH1  H   
     169      10      64      70      72      74  # CT1  C    NH1  CT1 
     170      11      64      70      72      74  # CT1  C    NH1  CT1 
     171      24      65      64      66      67  # HA   CT3  CT1  HB  
     172      24      65      64      66      68  # HA   CT3  CT1  HB  
     173      24      65      64      66      69  # HA   CT3  CT1  HB  
     174      27      65      64      70      72  # HB   CT1  C    NH1 
     175      28      65      64      70      71  # HB   CT1  C    O   
     176      15      66      64      70      72  # CT3  CT1  C    NH1 
     177      16      66      64      70      71  # CT3  CT1  C    O   
     178       1      67      66      64      70  # C    CT1  CT3  HA  
     179       1      68      66      64      70  # C    CT1  CT3  HA  
     180       1      69      66      64      70  # C    CT1  CT3  HA  
     181       6      70      72      74      76  # C    NH1  CT1  CT3 
     182       2      70      72      74      80  # C    CT1  NH1  C   
     183       7      70      72      74      75  # C    NH1  CT1  HB  
     184      21      71      70      72      73  # H    NH1  C    O   
     185      14      71      70      72      74  # CT1  NH1  C    O   
     186      25      72      74      76      77  # HA   CT3  CT1  NH1 
     187      25      72      74      76      78  # HA   CT3  CT1  NH1 
     188      25      72      74      76      79  # HA   CT3  CT1  NH1 
     189      32      72      74      80      82  # NH1  C    CT1  NH1 
     190      34      72      74      80      81  # NH1  CT1  C    O   
     191      19      73      72      74      76  # CT3  CT1  NH1  H   
     192       3      73      72      74      80  # C    CT1  NH1  H   
     193      22      73      72      74      75  # H    NH1  CT1  HB  
     194      12      74      80      82      83  # CT1  C    NH1  H   
     195      10      74      80      82      84  # CT1  C    NH1  CT1 
     196      11      74      80      82      84  # CT1  C    NH1  CT1 
     197      24      75      74      76      77  # HA   CT3  CT1  HB  
     198      24      75      74      76      78  # HA   CT3  CT1  HB  
     199      24      75      74      76      79  # HA   CT3  CT1  HB  
     200      27      75      74      80      82  # HB   CT1  C    NH1 
     201      28      75      74      80      81  # HB   CT1  C    O   
     202      15      76      74      80      82  # CT3  CT1  C    NH1 
     203      16      76      74      80      81  # CT3  CT1  C    O   
     204       1      77      76      74      80  # C    CT1  CT3  HA  
     205       1      78      76      74      80  # C    CT1  CT3  HA  
     206       1      79      76      74      80  # C    CT1  CT3  HA  
     207       6      80      82      84      86  # C    NH1  CT1  CT3 
     208       2      80      82      84      90  # C    CT1  NH1  C   
     209       7      80      82      84      85  # C    NH1  CT1  HB  
     210      21      81      80      82      83  # H    NH1  C    O   
     211      14      81      80      82      84  # CT1  NH1  C    O   
     212      25      82      84      86      87  # HA   CT3  CT1  NH1 
     213      25      82      84      86      88  # HA   CT3  CT1  NH1 
     214      25      82      84      86      89  # HA   CT3  CT1  NH1 
     215      32      82      84      90      97  # NH1  C    CT1  NH1 
     216      34      82      84      90      91  # NH1  CT1  C    O   
     217      19      83      82      84      86  # CT3  CT1  NH1  H   
     218       3      83      82      84      90  # C    CT1  NH1  H   
     219      22      83      82      84      85  # H    NH1  CT1  HB  
     220      12      84      90      97      98  # CT1  C    NH1  H   
     221      10      84      90      97      99  # CT1  C    NH1  CT1 
     222      11      84      90      97      99  # CT1  C    NH1  CT1 
     223      24      85      84      86      87  # HA   CT3  CT1  HB  
     224      24      85      84      86      88  # HA   CT3  CT1  HB  
     225      24      85      84      86      89  # HA   CT3  CT1  HB  
     226      27      85      84      90      97  # HB   CT1  C    NH1 
     227      28      85      84      90      91  # HB   CT1  C    O   
     228      15      86      84      90      97  # CT3  CT1  C    NH1 
     229      16      86      84      90      91  # CT3  CT1  C    O   
     230       1      87      86      84      90  # C    CT1  CT3  HA  
     231       1      88      86      84      90  # C    CT1  CT3  HA  
     232       1      89      86      84      90  # C    CT1  CT3  HA  
     233       6      90      97      99     101  # C    NH1  CT1  CT3 
     234       5      90      97      99      92  # C    NH1  CT1  CC  
     235       7      90      97      99     100  # C    NH1  CT1  HB  
     236      21      91      90      97      98  # H    NH1  C    O   
     237      14      91      90      97      99  # CT1  NH1  C    O   
     238       8      92      99     101     102  # CC   CT1  CT3  HA  
     239       8      92      99     101     103  # CC   CT1  CT3  HA  
     240       8      92      99     101     104  # CC   CT1  CT3  HA  
     241       9      92      99      97      98  # CC   CT1  NH1  H   
     242      23      93      92      94      95  # H    NH2  CC   O   
     243      23      93      92      94      96  # H    NH2  CC   O   
     244      18      93      92      99     101  # CT3  CT1  CC   O   
     245      36      93      92      99      97  # NH1  CT1  CC   O   
     246      30      93      92      99     100  # HB   CT1  CC   O   
     247      17      94      92      99     101  # CT3  CT1  CC   NH2 
     248      35      94      92      99      97  # NH1  CT1  CC   NH2 
     249      29      94      92      99     100  # HB   CT1  CC   NH2 
     250      13      95      94      92      99  # CT1  CC   NH2  H   
     251      13      96      94      92      99  # CT1  CC   NH2  H   
     252      25      97      99     101     102  # HA   CT3  CT1  NH1 
     253      25      97      99     101     103  # HA   CT3  CT1  NH1 
     254      25      97      99     101     104  # HA   CT3  CT1  NH1 
     255      19      98      97      99     101  # CT3  CT1  NH1  H   
     256      22      98      97      99     100  # H    NH1  CT1  HB  
     257      13      99      92      94      96  # CT1  CC   NH2  H   
     258      24     100      99     101     102  # HA   CT3  CT1  HB  
     259      24     100      99     101     103  # HA   CT3  CT1  HB  
     260      24     100      99     101     104  # HA   CT3  CT1  HB  

Improper Coeffs # harmonic

       1              120                0  # C    CT1  NH1  O   
       2               45                0  # CC   CT1  NH2  O   
       3               45                0  # CC   NH2  CT1  O   
       4               20                0  # H    CT1  C    NH1 
       5                4                0  # H    H    CC   NH2 

Impropers

       1       1      10       4      12      11  # C    CT1  NH1  O   
       2       4      12      10      14      13  # H    CT1  C    NH1 
       3       1      20      14      22      21  # C    CT1  NH1  O   
       4       4      22      20      24      23  # H    CT1  C    NH1 
       5       1      30      24      32      31  # C    CT1  NH1  O   
       6       4      32      30      34      33  # H    CT1  C    NH1 
       7       1      40      34      42      41  # C    CT1  NH1  O   
       8       4      42      40      44      43  # H    CT1  C    NH1 
       9       1      50      44      52      51  # C    CT1  NH1  O   
      10       4      52      50      54      53  # H    CT1  C    NH1 
      11       1      60      54      62      61  # C    CT1  NH1  O   
      12       4      62      60      64      63  # H    CT1  C    NH1 
      13       1      70      64      72      71  # C    CT1  NH1  O   
      14       4      72      70      74      73  # H    CT1  C    NH1 
      15       1      80      74      82      81  # C    CT1  NH1  O   
      16       4      82      80      84      83  # H    CT1  C    NH1 
      17       1      90      84      97      91  # C    CT1  NH1  O   
      18       3      92      94      99      93  # CC   NH2  CT1  O   
      19       2      92      99      94      93  # CC   CT1  NH2  O   
      20       5      94      92      95      96  # H    H    CC   NH2 
      21       5      94      92      96      95  # H    H    CC   NH2 
      22       4      97      90      99      98  # H    CT1  C    NH1 

