1666 529 13 -8.3399999999999996e-01 4.6182979958699320e+01 5.7357582608455822e+01 4.3433821427426821e+01 0 1 0
1667 529 14 4.1699999999999998e-01 4.6822552392109969e+01 5.7483797079048536e+01 4.2732933402873705e+01 0 1 0
1668 529 14 4.1699999999999998e-01 4.5462535691460026e+01 5.6883346166760916e+01 4.3018745692538836e+01 0 1 0
1897 606 13 -8.3399999999999996e-01 4.8145616607867964e+01 5.8494308446170301e+01 4.1432103077643347e+01 0 0 0
1898 606 14 4.1699999999999998e-01 4.7676257478332275e+01 5.8479559811548420e+01 4.0598006873898093e+01 0 0 0
1899 606 14 4.1699999999999998e-01 4.8883366747137416e+01 5.9085408984913514e+01 4.1281913917128641e+01 0 0 0
1999 640 13 -8.3399999999999996e-01 4.7713635781417985e+01 6.1511916313536680e+01 4.0391538634217667e+01 0 1 0
2000 640 14 4.1699999999999998e-01 4.8554104965499626e+01 6.1761359576852016e+01 4.0007323212421774e+01 0 1 0
2001 640 14 4.1699999999999998e-01 4.7059732969081765e+01 6.1865037317058587e+01 3.9788263734001220e+01 0 1 0
451 124 13 -8.3399999999999996e-01 5.0130458680930481e+01 5.5525224188930338e+01 4.1480552892463237e+01 -1 0 0
598 173 13 -8.3399999999999996e-01 5.0379659040995733e+01 5.8917607756202671e+01 3.8881472471855261e+01 -1 -3 -1
600 173 14 4.1699999999999998e-01 5.0870260028397688e+01 5.8157703558597341e+01 3.8568283290263963e+01 -1 -3 -1
1630 517 13 -8.3399999999999996e-01 4.7942788447619655e+01 6.1266615455428934e+01 4.3033630756338155e+01 2 -2 0
1632 517 14 4.1699999999999998e-01 4.7693144850675480e+01 6.0997355701842537e+01 4.2149658639804564e+01 2 -2 0
990 303 14 4.1699999999999998e-01 5.3888819257168038e+01 5.8399652471237616e+01 3.7638858720996843e+01 -1 -2 -1
1795 572 13 -8.3399999999999996e-01 5.2227062721810967e+01 5.5626083523083736e+01 3.7145922037096845e+01 -1 0 1
1797 572 14 4.1699999999999998e-01 5.1406085355265979e+01 5.6078581341810882e+01 3.6952344451109226e+01 -1 0 1
379 100 13 -8.3399999999999996e-01 5.5697856876214260e+01 5.8245525683169880e+01 4.2195808849332877e+01 -1 1 2
380 100 14 4.1699999999999998e-01 5.5194145563137759e+01 5.7481829036511670e+01 4.2477366736236107e+01 -1 1 2
381 100 14 4.1699999999999998e-01 5.6609811196801886e+01 5.7956419873838634e+01 4.2227274524610500e+01 -1 1 2
599 173 14 4.1699999999999998e-01 5.0937382811531414e+01 5.9300995502969776e+01 3.9558370400385655e+01 -1 -3 -1
640 187 13 -8.3399999999999996e-01 5.4715672109778716e+01 5.8971299875908485e+01 3.9118667309326810e+01 -1 0 1
641 187 14 4.1699999999999998e-01 5.5303505665458005e+01 5.8399745201156854e+01 3.8624695470409279e+01 -1 0 1
642 187 14 4.1699999999999998e-01 5.4912229318131367e+01 5.8782365796623246e+01 4.0036218332230696e+01 -1 0 1
705 208 14 4.1699999999999998e-01 5.5795879572727245e+01 6.0460760929277264e+01 3.9252553277266642e+01 0 -1 -1
1019 313 14 4.1699999999999998e-01 5.0881545878581441e+01 5.9300944058083566e+01 4.2717094783494801e+01 0 -1 0
1192 371 13 -8.3399999999999996e-01 5.1712929394421757e+01 5.9996715399345490e+01 4.1145639532345115e+01 0 -1 0
1193 371 14 4.1699999999999998e-01 5.2599126324300030e+01 6.0356795923538314e+01 4.1180642498537523e+01 0 -1 0
1321 414 13 -8.3399999999999996e-01 5.6708057492426363e+01 5.7119770084810398e+01 3.8850220975444827e+01 1 0 1
1322 414 14 4.1699999999999998e-01 5.7101193921587019e+01 5.7127989280912821e+01 3.9722919790131002e+01 1 0 1
1323 414 14 4.1699999999999998e-01 5.7370386535795618e+01 5.6711767586557677e+01 3.8292478569260723e+01 1 0 1
1517 479 14 4.1699999999999998e-01 5.1641467398235051e+01 5.4489226475038009e+01 4.2465936794127863e+01 0 0 1
1521 480 14 4.1699999999999998e-01 5.1169744718787037e+01 5.4895734519851977e+01 4.0120045066872237e+01 -2 1 -1
1658 526 14 4.1699999999999998e-01 5.5273718746658432e+01 5.9873845530041820e+01 4.2975658798450198e+01 0 0 0
1796 572 14 4.1699999999999998e-01 5.2011391792154349e+01 5.5036103541463753e+01 3.7868166246121099e+01 -1 0 1
1994 638 14 4.1699999999999998e-01 5.6535603217646766e+01 6.1040735359578186e+01 3.6662674052113090e+01 1 -1 0
703 208 13 -8.3399999999999996e-01 5.6132202445544443e+01 6.1323839043023440e+01 3.9493835300573600e+01 0 -1 -1
704 208 14 4.1699999999999998e-01 5.6073004053557980e+01 6.1838143322494439e+01 3.8688714485832271e+01 0 -1 -1
1194 371 14 4.1699999999999998e-01 5.1146494585483467e+01 6.0762229916484330e+01 4.1048846506691113e+01 0 -1 0
1993 638 13 -8.3399999999999996e-01 5.6503167719597670e+01 6.1995860771672660e+01 3.6716648172444650e+01 1 -1 0
1091 337 14 4.1699999999999998e-01 5.6862116122508716e+01 6.1292095651192966e+01 4.3311733624006095e+01 0 -1 0
1118 346 14 4.1699999999999998e-01 5.4687456648431748e+01 5.5211701737106921e+01 4.3395922163949088e+01 -1 0 1
665 195 14 4.1699999999999998e-01 6.3308057982699673e+01 6.0913669269796472e+01 4.1222468717738984e+01 -1 -1 1
819 246 14 4.1699999999999998e-01 6.4030590770422648e+01 5.5569661417747220e+01 3.7063515249452330e+01 -1 -1 -1
135 18 14 4.1699999999999998e-01 5.8355494786303765e+01 5.9933372818994215e+01 3.6918842679551211e+01 -1 0 0
478 133 13 -8.3399999999999996e-01 6.3442153896193986e+01 5.6930975035471555e+01 3.7989345815296893e+01 -1 0 2
479 133 14 4.1699999999999998e-01 6.2924773589385424e+01 5.7346553470837335e+01 3.8679162374968143e+01 -1 0 2
480 133 14 4.1699999999999998e-01 6.3301463772078684e+01 5.7481582507227394e+01 3.7219107981660990e+01 -1 0 2
610 177 13 -8.3399999999999996e-01 6.1622808873971984e+01 5.9068209753126126e+01 3.7333576648179424e+01 -2 0 0
611 177 14 4.1699999999999998e-01 6.1242942135234514e+01 5.9687901553090640e+01 3.7956405888496064e+01 -2 0 0
612 177 14 4.1699999999999998e-01 6.0923382868309943e+01 5.8436360713196478e+01 3.7166835098817799e+01 -2 0 0
718 213 13 -8.3399999999999996e-01 6.2098809758034093e+01 5.7626000506902024e+01 4.0551747380316073e+01 0 0 0
719 213 14 4.1699999999999998e-01 6.2027291116224241e+01 5.8495584621246380e+01 4.0945371744652014e+01 0 0 0
720 213 14 4.1699999999999998e-01 6.2359806760584476e+01 5.7055909731670098e+01 4.1275009528202006e+01 0 0 0
916 279 13 -8.3399999999999996e-01 6.1388734071950246e+01 6.0271721979172689e+01 4.2243147194422029e+01 0 0 0
917 279 14 4.1699999999999998e-01 6.2306805209344773e+01 6.0149756019390907e+01 4.2485024451999578e+01 0 0 0
918 279 14 4.1699999999999998e-01 6.0899776423469589e+01 5.9773656782284817e+01 4.2898189294286993e+01 0 0 0
1024 315 13 -8.3399999999999996e-01 5.8040902424121718e+01 5.9783652343136040e+01 4.1368307777276819e+01 1 -1 0
1025 315 14 4.1699999999999998e-01 5.8408609684858334e+01 6.0623678551928535e+01 4.1642856984196577e+01 1 -1 0
1026 315 14 4.1699999999999998e-01 5.7393665366734567e+01 6.0011618651072673e+01 4.0700964742822499e+01 1 -1 0
1303 408 13 -8.3399999999999996e-01 6.0562066430490326e+01 5.5570476822765670e+01 3.9814466069131825e+01 0 0 0
1304 408 14 4.1699999999999998e-01 5.9698928847199397e+01 5.5931642022295605e+01 4.0016426044093670e+01 0 0 0
1305 408 14 4.1699999999999998e-01 6.1169375301041939e+01 5.6290393507684691e+01 3.9985146252557143e+01 0 0 0
1336 419 13 -8.3399999999999996e-01 5.8653363553392168e+01 5.7149691477640417e+01 4.1553351116800627e+01 1 1 0
1337 419 14 4.1699999999999998e-01 5.8585465008526242e+01 5.6873525302159635e+01 4.2467327995581975e+01 1 1 0
1338 419 14 4.1699999999999998e-01 5.8514216848355382e+01 5.8096406992421620e+01 4.1577733572271683e+01 1 1 0
1585 502 13 -8.3399999999999996e-01 6.0793200739563218e+01 6.1090095723358971e+01 3.9362986315405337e+01 1 -1 0
1586 502 14 4.1699999999999998e-01 6.1624668318160381e+01 6.1302406609723974e+01 3.9787034470957828e+01 1 -1 0
1587 502 14 4.1699999999999998e-01 6.0149482707011195e+01 6.1115048046304445e+01 4.0070966827822630e+01 1 -1 0
1753 558 13 -8.3399999999999996e-01 5.9734022735969972e+01 5.7088767318736124e+01 3.6864859246249985e+01 0 1 -1
664 195 13 -8.3399999999999996e-01 6.3640909525310313e+01 6.1261522029716673e+01 4.0395160962204770e+01 -1 -1 1
666 195 14 4.1699999999999998e-01 3.7199572274934447e+01 6.1418990610185610e+01 4.0557888427410717e+01 0 -1 1
1090 337 13 -8.3399999999999996e-01 5.7731569049098070e+01 6.1608453590467199e+01 4.3557090997531240e+01 0 -1 0
1075 332 13 -8.3399999999999996e-01 3.9050930286443467e+01 6.6874919686949639e+01 3.6938135953123307e+01 2 0 0
1077 332 14 4.1699999999999998e-01 3.9567010476595321e+01 6.6128160576017166e+01 3.6634418928311625e+01 2 0 0
1963 628 13 -8.3399999999999996e-01 4.0248106568417327e+01 6.4345564750915500e+01 3.6464482990266696e+01 0 0 1
308 76 14 4.1699999999999998e-01 3.8657187945781182e+01 6.8333923180216942e+01 4.0134842688031725e+01 1 0 0
409 110 13 -8.3399999999999996e-01 4.2759401439080378e+01 6.3191965732791466e+01 4.1128425838330415e+01 0 -1 -1
410 110 14 4.1699999999999998e-01 4.2635304728254695e+01 6.2250146016243200e+01 4.1010911001557417e+01 0 -1 -1
411 110 14 4.1699999999999998e-01 4.2725757220931712e+01 6.3550940146817219e+01 4.0241724793515516e+01 0 -1 -1
976 299 13 -8.3399999999999996e-01 3.9296701517871391e+01 6.4646763486192242e+01 4.0618960469467218e+01 -1 0 1
977 299 14 4.1699999999999998e-01 3.9665519335231842e+01 6.5468942851815328e+01 4.0296117101288814e+01 -1 0 1
978 299 14 4.1699999999999998e-01 3.9352067649872616e+01 6.4049590820161043e+01 3.9872935687652749e+01 -1 0 1
1076 332 14 4.1699999999999998e-01 3.8141209719571059e+01 6.6604430697751781e+01 3.6813733036357938e+01 2 0 0
1351 424 13 -8.3399999999999996e-01 4.0342681704994213e+01 6.3303047595376860e+01 4.2836782095677435e+01 1 -1 0
1352 424 14 4.1699999999999998e-01 3.9734940309733979e+01 6.3553618784191329e+01 4.2141010137621976e+01 1 -1 0
1353 424 14 4.1699999999999998e-01 4.1176445724114636e+01 6.3162573690714353e+01 4.2388074546043015e+01 1 -1 0
1408 443 13 -8.3399999999999996e-01 3.9824510515703025e+01 6.2673450024812588e+01 3.8699589970475699e+01 1 -1 1
1409 443 14 4.1699999999999998e-01 4.0613933336950019e+01 6.2172345653351670e+01 3.8904378648549830e+01 1 -1 1
1410 443 14 4.1699999999999998e-01 3.9112744687342719e+01 6.2174268724771011e+01 3.9100140747850027e+01 1 -1 1
1411 444 13 -8.3399999999999996e-01 3.7780913968295863e+01 6.7944208088989086e+01 4.2908335645208481e+01 0 -1 -1
1412 444 14 4.1699999999999998e-01 3.7848638813041823e+01 4.1032647266422735e+01 4.2071540547255381e+01 0 0 -1
1413 444 14 4.1699999999999998e-01 3.8483285601262345e+01 6.7294403855462420e+01 4.2882640738522120e+01 0 -1 -1
1429 450 13 -8.3399999999999996e-01 3.7330336347838212e+01 6.3168759993194001e+01 4.2265639446567775e+01 1 0 0
1430 450 14 4.1699999999999998e-01 3.7265557634785914e+01 6.3339392843204429e+01 4.3205277344302914e+01 1 0 0
1431 450 14 4.1699999999999998e-01 3.7692239116091891e+01 6.3975761078056458e+01 4.1899569874154594e+01 1 0 0
1534 485 13 -8.3399999999999996e-01 4.2897576013888830e+01 6.4984297935642786e+01 3.8922125697679164e+01 2 1 1
1535 485 14 4.1699999999999998e-01 4.2590880688984122e+01 6.5192335842958016e+01 3.8039578367604193e+01 2 1 1
1536 485 14 4.1699999999999998e-01 4.3103218742139241e+01 6.5834285204812403e+01 3.9311311773256179e+01 2 1 1
1674 531 14 4.1699999999999998e-01 4.3515578642083639e+01 6.7777059406779031e+01 4.0312390329923311e+01 1 0 1
1945 622 13 -8.3399999999999996e-01 4.0052212854783896e+01 6.7110933522059412e+01 3.9526819884592520e+01 2 1 1
1946 622 14 4.1699999999999998e-01 4.0871103353223823e+01 6.7558253164542407e+01 3.9740237103681011e+01 2 1 1
1947 622 14 4.1699999999999998e-01 4.0004945515576445e+01 6.7139844786904035e+01 3.8571226443807369e+01 2 1 1
1964 628 14 4.1699999999999998e-01 3.9878702351836658e+01 6.3832532163269619e+01 3.7183210222921730e+01 0 0 1
488 136 14 4.1699999999999998e-01 4.4023197181252712e+01 6.4342257864857714e+01 4.2081267308222088e+01 0 0 0
776 232 14 4.1699999999999998e-01 4.0206802361006474e+01 6.5622125767368686e+01 4.3326022962137429e+01 0 0 -1
1967 629 14 4.1699999999999998e-01 4.7744401560296247e+01 6.7754572576554438e+01 4.1271919712078507e+01 1 0 1
328 83 13 -8.3399999999999996e-01 5.1398899109009072e+01 6.8026004322534874e+01 3.6781662456176058e+01 0 -2 0
329 83 14 4.1699999999999998e-01 5.1084311108019421e+01 6.7449962091902037e+01 3.7478399481298020e+01 0 -2 0
358 93 13 -8.3399999999999996e-01 5.0261786753690195e+01 6.6421249642884362e+01 3.8671561041642924e+01 -1 -2 -1
359 93 14 4.1699999999999998e-01 4.9638352033583509e+01 6.6355288791604266e+01 3.9394893258570313e+01 -1 -2 -1
360 93 14 4.1699999999999998e-01 5.0379710280355553e+01 6.5519355671320469e+01 3.8373375642487808e+01 -1 -2 -1
487 136 13 -8.3399999999999996e-01 4.4057360512826484e+01 6.5175597151769267e+01 4.2550956025000680e+01 0 0 0
489 136 14 4.1699999999999998e-01 4.3500801542668064e+01 6.5762543752461696e+01 4.2039127552927987e+01 0 0 0
871 264 13 -8.3399999999999996e-01 4.5479113925315481e+01 6.8014750773669547e+01 3.8061588624678080e+01 -1 -1 0
873 264 14 4.1699999999999998e-01 4.5944486730606698e+01 6.7662492489127871e+01 3.7302921484745319e+01 -1 -1 0
959 293 14 4.1699999999999998e-01 4.5888242144800309e+01 6.1728803128335343e+01 3.7760729469702895e+01 0 1 1
1057 326 13 -8.3399999999999996e-01 4.5456892894573819e+01 6.3483122154721322e+01 3.8566437535217595e+01 1 1 -1
1058 326 14 4.1699999999999998e-01 4.5868325534246587e+01 6.3924753339436137e+01 3.9309350814509564e+01 1 1 -1
1059 326 14 4.1699999999999998e-01 4.4618242884225687e+01 6.3930985589965630e+01 3.8455450042466488e+01 1 1 -1
1065 328 14 4.1699999999999998e-01 4.9561725844831201e+01 6.6599083459182339e+01 4.2475009437946937e+01 0 0 -1
1072 331 13 -8.3399999999999996e-01 4.7318347765631785e+01 6.3923020548563414e+01 4.3417314577558997e+01 -1 0 -2
1631 517 14 4.1699999999999998e-01 4.7495850968871196e+01 6.2102805566356345e+01 4.3165015729946958e+01 2 -2 0
1645 522 13 -8.3399999999999996e-01 4.6127270228698833e+01 6.5072541191146669e+01 4.0772758248900857e+01 0 0 0
1646 522 14 4.1699999999999998e-01 4.5373539084695217e+01 6.5649509644429969e+01 4.0896164085899436e+01 0 0 0
1647 522 14 4.1699999999999998e-01 4.6346932894171921e+01 6.4772695335909091e+01 4.1654840815658865e+01 0 0 0
1663 528 13 -8.3399999999999996e-01 5.0427866857544352e+01 6.2257168586250344e+01 4.0133607258420206e+01 0 -1 0
1665 528 14 4.1699999999999998e-01 5.0484543749703164e+01 6.2618849850893525e+01 3.9249184108229201e+01 0 -1 0
1672 531 13 -8.3399999999999996e-01 4.4108161552183581e+01 6.7040703296180453e+01 4.0161210218792498e+01 1 0 1
1673 531 14 4.1699999999999998e-01 4.4735085545022919e+01 6.7365905410143100e+01 3.9515114075494644e+01 1 0 1
1966 629 13 -8.3399999999999996e-01 4.8204943934375123e+01 6.6979448436938981e+01 4.0950492896211465e+01 1 0 1
1968 629 14 4.1699999999999998e-01 4.7529831084034804e+01 6.6302729219988535e+01 4.0900428627358572e+01 1 0 1
1063 328 13 -8.3399999999999996e-01 5.0227356813435037e+01 6.6416750112373492e+01 4.3138276080860507e+01 0 0 -1
330 83 14 4.1699999999999998e-01 5.2044073532102580e+01 6.7500375306542665e+01 3.6308697414257438e+01 0 -2 0
910 277 13 -8.3399999999999996e-01 5.4973342252702722e+01 6.7357535877661462e+01 3.8882889877899032e+01 0 -1 1
1664 528 14 4.1699999999999998e-01 5.0669181467529882e+01 6.2985054402340609e+01 4.0706474623163153e+01 0 -1 0
1699 540 13 -8.3399999999999996e-01 5.1120359027065213e+01 6.3818725845561268e+01 3.7686009397046085e+01 1 1 0
1700 540 14 4.1699999999999998e-01 5.1168478645498588e+01 6.3178616130247697e+01 3.6975956038209198e+01 1 1 0
349 90 13 -8.3399999999999996e-01 5.7054220830210049e+01 6.6805779640252297e+01 4.1673554215593761e+01 0 -2 1
350 90 14 4.1699999999999998e-01 5.6810965886024320e+01 6.7639060382126090e+01 4.1270193677735399e+01 0 -2 1
793 238 13 -8.3399999999999996e-01 5.2625433854889465e+01 6.7556860568547108e+01 4.0356373644363501e+01 0 -1 0
794 238 14 4.1699999999999998e-01 5.1863726292707454e+01 6.7291108820687711e+01 3.9841193304994682e+01 0 -1 0
795 238 14 4.1699999999999998e-01 5.3367834266432524e+01 6.7444096652697183e+01 3.9762773175412285e+01 0 -1 0
912 277 14 4.1699999999999998e-01 5.5514685720023579e+01 6.6580667651456963e+01 3.8742696372410535e+01 0 -1 1
1031 317 14 4.1699999999999998e-01 5.5780019424196674e+01 6.4547780672963810e+01 4.2959847686769557e+01 -1 -1 0
1064 328 14 4.1699999999999998e-01 5.0682933033131057e+01 6.7250232453646561e+01 4.3256541622164491e+01 0 0 -1
1453 458 13 -8.3399999999999996e-01 5.1624511868623060e+01 6.4349154404417391e+01 4.1306444142489838e+01 1 0 1
1454 458 14 4.1699999999999998e-01 5.1067823200886004e+01 6.4910664939229875e+01 4.1845918892614570e+01 1 0 1
1455 458 14 4.1699999999999998e-01 5.2473267107652816e+01 6.4791573262744791e+01 4.1295979893258234e+01 1 0 1
1600 507 13 -8.3399999999999996e-01 5.4370667055779116e+01 6.3611978863327820e+01 3.6523906237560091e+01 0 0 -1
1602 507 14 4.1699999999999998e-01 5.4973371671981766e+01 6.4061751365464190e+01 3.7116089990143983e+01 0 0 -1
1621 514 13 -8.3399999999999996e-01 5.4314411529784962e+01 6.5665771167825056e+01 4.1641636637655076e+01 1 0 1
1622 514 14 4.1699999999999998e-01 5.3737507658976632e+01 6.6264712472102701e+01 4.1167628862907542e+01 1 0 1
1623 514 14 4.1699999999999998e-01 5.5100866416098896e+01 6.6181272845963861e+01 4.1820456068542434e+01 1 0 1
1701 540 14 4.1699999999999998e-01 5.2033061216823882e+01 6.3983836518835773e+01 3.7922532931047321e+01 1 1 0
1864 595 13 -8.3399999999999996e-01 5.2185292210377384e+01 6.8339492031047286e+01 4.3184490968668655e+01 0 -1 0
1865 595 14 4.1699999999999998e-01 5.2309811594201648e+01 6.7769637396332243e+01 4.2425549055055320e+01 0 -1 0
1866 595 14 4.1699999999999998e-01 5.2599672950004610e+01 6.7869456844323551e+01 4.3908084474505529e+01 0 -1 0
1987 636 13 -8.3399999999999996e-01 5.6482183729222328e+01 6.5062883801625418e+01 3.7905438063669088e+01 0 -1 -1
1988 636 14 4.1699999999999998e-01 5.7314331353803112e+01 6.4880498340703625e+01 3.8341898525176518e+01 0 -1 -1
1989 636 14 4.1699999999999998e-01 5.6731289256966356e+01 6.5394564380074357e+01 3.7042787356812141e+01 0 -1 -1
1995 638 14 4.1699999999999998e-01 5.7406245671406268e+01 6.2256838543923443e+01 3.6897127653779314e+01 1 -1 0
1016 312 14 4.1699999999999998e-01 5.7655877328599722e+01 6.3405957781918353e+01 4.1435122373847598e+01 -1 -2 -1
1030 317 13 -8.3399999999999996e-01 5.6697108391683138e+01 6.4276371011455510e+01 4.2920921087992632e+01 -1 -1 0
1032 317 14 4.1699999999999998e-01 5.7154565632948348e+01 6.5029387432148383e+01 4.2546850919115009e+01 -1 -1 0
205 42 13 -8.3399999999999996e-01 6.1847126393025803e+01 6.7836599279373630e+01 3.6961812796040761e+01 0 -1 0
206 42 14 4.1699999999999998e-01 6.2390773154436189e+01 6.7055122431474672e+01 3.6861941786125740e+01 0 -1 0
1396 439 13 -8.3399999999999996e-01 5.8934148512220396e+01 6.7799778696490435e+01 3.6942810842836735e+01 1 -1 0
1397 439 14 4.1699999999999998e-01 5.9852547407162710e+01 6.8008147700105212e+01 3.6771469735518096e+01 1 -1 0
1348 423 13 -8.3399999999999996e-01 5.9361105104639059e+01 6.1753674647443326e+01 3.7238031196852454e+01 -1 -1 1
1350 423 14 4.1699999999999998e-01 6.0042969746846481e+01 6.1632742687735877e+01 3.7898841116036330e+01 -1 -1 1
596 172 14 4.1699999999999998e-01 6.3737208655915097e+01 6.5531436978834606e+01 3.7697989981647574e+01 0 -1 0
1131 350 14 4.1699999999999998e-01 5.8001062292545534e+01 6.6386886550699089e+01 4.0186259846071209e+01 0 0 0
118 13 13 -8.3399999999999996e-01 6.1179597216116854e+01 6.6404148392734996e+01 4.3735290482939376e+01 1 -2 0
376 99 13 -8.3399999999999996e-01 6.0329464785506531e+01 6.4391303405261624e+01 4.0943827822327293e+01 -1 0 1
377 99 14 4.1699999999999998e-01 6.0846955656330522e+01 6.4137191312744051e+01 4.1707936265836722e+01 -1 0 1
378 99 14 4.1699999999999998e-01 5.9673346732503731e+01 6.3699714052558761e+01 4.0857554404487821e+01 -1 0 1
406 109 13 -8.3399999999999996e-01 6.2228238612375250e+01 6.5821708211302877e+01 3.9357042034826627e+01 -1 -1 0
407 109 14 4.1699999999999998e-01 6.1456579375301374e+01 6.5501358070931900e+01 3.9824108733714283e+01 -1 -1 0
408 109 14 4.1699999999999998e-01 6.2576823478519273e+01 6.6515424923707258e+01 3.9916934447593199e+01 -1 -1 0
898 273 13 -8.3399999999999996e-01 6.1600304898721809e+01 6.3424826264059845e+01 4.3067436505225459e+01 0 0 1
899 273 14 4.1699999999999998e-01 6.2458873499001996e+01 6.3318500826449771e+01 4.2657820787673820e+01 0 0 1
900 273 14 4.1699999999999998e-01 6.1588563071311391e+01 6.2776811380292344e+01 4.3771830880627043e+01 0 0 1
1015 312 13 -8.3399999999999996e-01 5.8065814466475473e+01 6.2846818005969347e+01 4.0775164117052853e+01 -1 -2 -1
1017 312 14 4.1699999999999998e-01 5.7343797237512796e+01 6.2331971558422083e+01 4.0414803088880014e+01 -1 -2 -1
1129 350 13 -8.3399999999999996e-01 5.8542336277264994e+01 6.5958502499796595e+01 3.9523129439859026e+01 0 0 0
1130 350 14 4.1699999999999998e-01 5.9092236844384239e+01 6.5351072035564314e+01 4.0017973372877073e+01 0 0 0
1189 370 13 -8.3399999999999996e-01 5.9087287917097015e+01 6.4355828428470076e+01 3.6466637156269698e+01 -1 -1 -2
1190 370 14 4.1699999999999998e-01 5.8752899882643760e+01 6.5252039632180981e+01 3.6501539244142563e+01 -1 -1 -2
1191 370 14 4.1699999999999998e-01 5.8784756564122773e+01 6.4019486152116087e+01 3.5623082484615288e+01 -1 -1 -2
1240 387 13 -8.3399999999999996e-01 6.3064555217041381e+01 6.3165414158409810e+01 3.8268072076674976e+01 0 -1 -1
1241 387 14 4.1699999999999998e-01 6.3215973721434601e+01 6.2533456198089922e+01 3.8970875476017419e+01 0 -1 -1
1242 387 14 4.1699999999999998e-01 6.2802426158915587e+01 6.3967875794366030e+01 3.8719261684847417e+01 0 -1 -1
1254 391 14 4.1699999999999998e-01 5.7160537608489278e+01 4.1168685749735701e+01 3.7149843118259170e+01 -1 2 1
1349 423 14 4.1699999999999998e-01 5.9274142901860074e+01 6.2703196661548454e+01 3.7153910020384068e+01 -1 -1 1
1398 439 14 4.1699999999999998e-01 5.8953813913690681e+01 6.7261062759938909e+01 3.7733777526758736e+01 1 -1 0
1492 471 13 -8.3399999999999996e-01 6.2530012963091600e+01 6.7777323645097809e+01 4.1430018239451549e+01 -2 -2 1
1493 471 14 4.1699999999999998e-01 6.3303232456136108e+01 6.8137868423051131e+01 4.1864029502754420e+01 -2 -2 1
1494 471 14 4.1699999999999998e-01 6.2098079762707322e+01 6.7253904560622630e+01 4.2105072832502053e+01 -2 -2 1
351 90 14 4.1699999999999998e-01 5.7627352295636150e+01 6.7049306940891498e+01 4.2400497484857929e+01 0 -2 1
120 13 14 4.1699999999999998e-01 6.1074263847891004e+01 6.5453988311807933e+01 4.3686991606136047e+01 1 -2 0
1092 337 14 4.1699999999999998e-01 5.7773117691765606e+01 6.2496179951388015e+01 4.3201500100476480e+01 0 -1 0
59 1 11 1.1500000000000000e-01 4.4712528739456346e+01 4.8370742994374112e+01 4.4251367356687034e+01 0 0 0
61 1 11 1.1500000000000000e-01 4.2335805448202841e+01 4.8660315355983258e+01 4.4705815736861531e+01 0 0 0
89 3 14 4.1699999999999998e-01 4.2600909368010612e+01 4.5211777664427366e+01 4.5672555748382500e+01 -2 -1 -1
268 63 13 -8.3399999999999996e-01 3.7987554385120788e+01 4.4977576377438666e+01 5.0017047233000483e+01 0 1 0
270 63 14 4.1699999999999998e-01 3.8043202519696443e+01 4.5673681895665794e+01 4.9362399724810118e+01 0 1 0
835 252 13 -8.3399999999999996e-01 3.8610763456345644e+01 4.4982995754039827e+01 4.5621111771495698e+01 1 0 0
836 252 14 4.1699999999999998e-01 3.8758710066323445e+01 4.5509108016842532e+01 4.6406955576415406e+01 1 0 0
837 252 14 4.1699999999999998e-01 3.7686644723853938e+01 4.4737773132774230e+01 4.5666948067256065e+01 1 0 0
1174 365 13 -8.3399999999999996e-01 3.9427996433576041e+01 4.6432620242538235e+01 4.7822864081623976e+01 3 -2 1
1175 365 14 4.1699999999999998e-01 3.9202477026346429e+01 4.7362812848725838e+01 4.7812062157479190e+01 3 -2 1
1176 365 14 4.1699999999999998e-01 4.0380631674916366e+01 4.6417698684401991e+01 4.7915042717018011e+01 3 -2 1
1180 367 13 -8.3399999999999996e-01 3.8058812250727151e+01 4.7338389780076625e+01 4.3946314600895747e+01 2 0 0
1181 367 14 4.1699999999999998e-01 3.8565959061523294e+01 4.6634030958634909e+01 4.4349931561189287e+01 2 0 0
1222 381 13 -8.3399999999999996e-01 4.2044704073353664e+01 4.2590413620229931e+01 4.4805922722467372e+01 2 1 -1
1223 381 14 4.1699999999999998e-01 4.1651845808742898e+01 4.2120934227108251e+01 4.4070071130732096e+01 2 1 -1
1224 381 14 4.1699999999999998e-01 4.2122445742446757e+01 4.1932203808804616e+01 4.5496536986572437e+01 2 1 -1
1288 403 13 -8.3399999999999996e-01 4.3066538882644906e+01 4.2273316501266017e+01 4.9879614969461194e+01 1 0 0
1306 409 13 -8.3399999999999996e-01 4.1132010390925785e+01 4.5042488770427958e+01 4.4257293537472364e+01 0 -2 0
1307 409 14 4.1699999999999998e-01 4.1449250001064932e+01 4.4195444517662601e+01 4.4570512447621965e+01 0 -2 0
1308 409 14 4.1699999999999998e-01 4.0256240180143308e+01 4.5125232017572387e+01 4.4634664775128925e+01 0 -2 0
1370 430 14 4.1699999999999998e-01 4.2286512845963820e+01 6.8063392187173790e+01 4.7984173461373935e+01 0 0 0
1570 497 13 -8.3399999999999996e-01 4.2295193899811331e+01 4.6891275398093576e+01 4.8892869781492948e+01 2 -1 0
1571 497 14 4.1699999999999998e-01 4.2712435240385510e+01 4.6662014121464694e+01 4.8062461228415650e+01 2 -1 0
1572 497 14 4.1699999999999998e-01 4.2506440946100533e+01 4.6162798034992697e+01 4.9476758808550933e+01 2 -1 0
