1296 405 14 4.1699999999999998e-01 6.4096988893110577e+01 4.6765154201224689e+01 3.9765226083582029e+01 0 2 -1
1444 455 13 -8.3399999999999996e-01 3.9379035812089008e+01 4.5660412041474864e+01 3.9724889512241212e+01 2 1 -1
1445 455 14 4.1699999999999998e-01 3.9842834517689248e+01 4.6483388593773071e+01 3.9570511767799857e+01 2 1 -1
1446 455 14 4.1699999999999998e-01 3.9548135891583179e+01 4.5138810755891370e+01 3.8940306950545327e+01 2 1 -1
1723 548 13 -8.3399999999999996e-01 4.2036986143796717e+01 4.5732429327261443e+01 4.1708850276752443e+01 0 0 -1
1724 548 14 4.1699999999999998e-01 4.1483650231648845e+01 4.6494072084961381e+01 4.1535801370999195e+01 0 0 -1
1725 548 14 4.1699999999999998e-01 4.1927926624890560e+01 4.5564256681385352e+01 4.2644826530107878e+01 0 0 -1
1275 398 14 4.1699999999999998e-01 4.2651881309749825e+01 4.6728669099505979e+01 3.6868824720981330e+01 0 1 0
1317 412 14 4.1699999999999998e-01 4.3318053647714287e+01 4.5105909311561462e+01 3.8644055777054113e+01 1 0 -1
632 184 14 4.1699999999999998e-01 3.9647947945725122e+01 4.1875802722179664e+01 4.2303053345417197e+01 0 0 -1
904 275 13 -8.3399999999999996e-01 5.0522439354524394e+01 4.6033648196259648e+01 3.6538732756394310e+01 0 1 -1
325 82 13 -8.3399999999999996e-01 4.4124211406874636e+01 4.2928980190234846e+01 3.6952855505493204e+01 0 0 1
327 82 14 4.1699999999999998e-01 4.3727293118963196e+01 4.3799958073441253e+01 3.6943632914375890e+01 0 0 1
292 71 13 -8.3399999999999996e-01 4.8298370205309809e+01 4.6883661955646446e+01 4.3342986875910967e+01 -1 0 1
646 189 13 -8.3399999999999996e-01 4.4588927588929138e+01 4.4237626166567694e+01 4.1621259751975572e+01 0 0 0
647 189 14 4.1699999999999998e-01 4.3699746814826476e+01 4.4548711066517832e+01 4.1451503490229179e+01 0 0 0
648 189 14 4.1699999999999998e-01 4.4991898580142831e+01 4.4178331027384587e+01 4.0755043513190465e+01 0 0 0
708 209 14 4.1699999999999998e-01 4.9027353657086465e+01 4.2526664409910936e+01 3.7445367719058183e+01 -1 0 0
760 227 13 -8.3399999999999996e-01 4.5802419175955421e+01 4.6791005272685510e+01 4.1968245929297183e+01 0 1 1
761 227 14 4.1699999999999998e-01 4.5368788027388518e+01 4.5937704706465155e+01 4.1976864615366630e+01 0 1 1
762 227 14 4.1699999999999998e-01 4.6541462462286894e+01 4.6690705567529704e+01 4.2568235738750403e+01 0 1 1
906 275 14 4.1699999999999998e-01 5.0097213465113057e+01 4.5656694973709158e+01 3.7309005830345043e+01 0 1 -1
907 276 13 -8.3399999999999996e-01 4.5897409662895832e+01 4.4299053145208724e+01 3.8553417968316090e+01 -1 2 -1
908 276 14 4.1699999999999998e-01 4.5427640925542434e+01 4.3713086882993053e+01 3.7959964209734508e+01 -1 2 -1
909 276 14 4.1699999999999998e-01 4.6719635796975140e+01 4.3845036284332160e+01 3.8737923637514129e+01 -1 2 -1
1315 412 13 -8.3399999999999996e-01 4.3582754088759721e+01 4.5656656892224866e+01 3.7907274908589201e+01 1 0 -1
1316 412 14 4.1699999999999998e-01 4.4531730497847185e+01 4.5544148737708866e+01 3.7852330780146509e+01 1 0 -1
1330 417 13 -8.3399999999999996e-01 4.8130946402297582e+01 4.2556390217557230e+01 3.9486892283258108e+01 1 1 -2
1331 417 14 4.1699999999999998e-01 4.8444308394790532e+01 4.2739936596442391e+01 4.0372526268755209e+01 1 1 -2
1332 417 14 4.1699999999999998e-01 4.7950421015184020e+01 4.1616367925299706e+01 3.9486205594631365e+01 1 1 -2
1372 431 13 -8.3399999999999996e-01 4.6487100872520166e+01 4.2239551284319568e+01 4.2461454156870602e+01 1 0 0
1373 431 14 4.1699999999999998e-01 4.5769687210279834e+01 4.2793633517883755e+01 4.2153976314142021e+01 1 0 0
1374 431 14 4.1699999999999998e-01 4.7239329527996688e+01 4.2828997095475948e+01 4.2515616926517289e+01 1 0 0
1702 541 13 -8.3399999999999996e-01 4.8620705717711417e+01 4.3738742923652183e+01 4.1887022455844779e+01 0 0 1
1703 541 14 4.1699999999999998e-01 4.8793512272782095e+01 4.4673421750130494e+01 4.1774128856492112e+01 0 0 1
1704 541 14 4.1699999999999998e-01 4.9309004671472614e+01 4.3437340332797355e+01 4.2480007586559609e+01 0 0 1
293 71 14 4.1699999999999998e-01 4.8361494491775211e+01 4.7835589523101703e+01 4.3265006799204400e+01 -1 0 1
1706 542 14 4.1699999999999998e-01 4.9817212146800621e+01 4.7860208450504814e+01 3.8633013038166368e+01 1 0 1
872 264 14 4.1699999999999998e-01 4.4879330899148300e+01 4.1292991171799571e+01 3.7694842963543273e+01 -1 0 0
677 199 14 4.1699999999999998e-01 4.4592468445503670e+01 4.4198890535378858e+01 4.4161919390053143e+01 0 1 0
905 275 14 4.1699999999999998e-01 5.1391308389084344e+01 4.5632307417889741e+01 3.6523758444246425e+01 0 1 -1
85 2 13 -8.3399999999999996e-01 5.0858627041459449e+01 4.5703677765213826e+01 4.1489582693331023e+01 -1 0 1
86 2 14 4.1699999999999998e-01 5.0976587303209435e+01 4.6207205759630106e+01 4.0684116027034818e+01 -1 0 1
87 2 14 4.1699999999999998e-01 5.1070564280493187e+01 4.4803389520946851e+01 4.1243010237770328e+01 -1 0 1
250 57 13 -8.3399999999999996e-01 5.1843291190964756e+01 4.3252929288078953e+01 4.1136617122054531e+01 0 1 -1
251 57 14 4.1699999999999998e-01 5.2200844579486045e+01 4.3129489561374740e+01 4.0257326358800661e+01 0 1 -1
252 57 14 4.1699999999999998e-01 5.1871150939961424e+01 4.2381441135418036e+01 4.1531539627747684e+01 0 1 -1
367 96 13 -8.3399999999999996e-01 5.4533895102187607e+01 4.3476760971109286e+01 4.2720150196917174e+01 -1 2 1
368 96 14 4.1699999999999998e-01 5.3672407444997987e+01 4.3681833917463692e+01 4.2356811937330356e+01 -1 2 1
638 186 14 4.1699999999999998e-01 5.6666790651267696e+01 4.7689534902766908e+01 3.8163620760424365e+01 -1 1 0
911 277 14 4.1699999999999998e-01 5.5262089746187520e+01 6.7975604996418724e+01 3.8211446782119353e+01 0 -1 1
1114 345 13 -8.3399999999999996e-01 5.3165552675369241e+01 4.5662578383744012e+01 3.7674801602722923e+01 -1 0 0
1115 345 14 4.1699999999999998e-01 5.3878101556944017e+01 4.5192943771635413e+01 3.8108331701785659e+01 -1 0 0
1116 345 14 4.1699999999999998e-01 5.3257780099163554e+01 4.6567311408942530e+01 3.7973429848389699e+01 -1 0 0
1423 448 13 -8.3399999999999996e-01 5.5728759324303994e+01 4.6252617061240159e+01 3.9146870110396961e+01 0 0 0
1424 448 14 4.1699999999999998e-01 5.5818683072614455e+01 4.6004491646026494e+01 4.0066968265137973e+01 0 0 0
1660 527 13 -8.3399999999999996e-01 5.5993323904023605e+01 4.5686208515963280e+01 4.1808843667238826e+01 0 -1 -1
1661 527 14 4.1699999999999998e-01 5.6900294177446838e+01 4.5434704702350317e+01 4.1983157489706862e+01 0 -1 -1
1662 527 14 4.1699999999999998e-01 5.5469751434476088e+01 4.5018037272592736e+01 4.2251169729554682e+01 0 -1 -1
1705 542 13 -8.3399999999999996e-01 5.0065089047313577e+01 4.7216073094478034e+01 3.9296242480253589e+01 1 0 1
1732 551 13 -8.3399999999999996e-01 5.2501420879663755e+01 4.2805924990328656e+01 3.8476117810383940e+01 1 1 0
1733 551 14 4.1699999999999998e-01 5.2158508240246285e+01 4.1963619467239063e+01 3.8177515284395838e+01 1 1 0
1734 551 14 4.1699999999999998e-01 5.2456678749869276e+01 4.3370438932304317e+01 3.7704395077432224e+01 1 1 0
1888 603 13 -8.3399999999999996e-01 5.5936374151313728e+01 4.1770843815788282e+01 4.0712606505765251e+01 0 1 0
1889 603 14 4.1699999999999998e-01 5.5447798543347886e+01 4.1250145276027006e+01 4.0075112968675754e+01 0 1 0
1890 603 14 4.1699999999999998e-01 5.5291126813090024e+01 4.1997531266593491e+01 4.1382304776186523e+01 0 1 0
1425 448 14 4.1699999999999998e-01 5.6214133524175011e+01 4.5580453731604479e+01 3.8668503420382372e+01 0 0 0
207 42 14 4.1699999999999998e-01 6.2378936459709763e+01 4.1175126275268546e+01 3.6602008095180238e+01 0 0 0
833 251 14 4.1699999999999998e-01 6.4014968552013428e+01 4.4060579376846995e+01 3.8985564688857025e+01 0 0 1
511 144 13 -8.3399999999999996e-01 6.0848793013288386e+01 4.6780266480843636e+01 3.9570422204781856e+01 0 1 1
512 144 14 4.1699999999999998e-01 6.0958660640961519e+01 4.7053113531509986e+01 4.0481308602057780e+01 0 1 1
513 144 14 4.1699999999999998e-01 6.1655071161684312e+01 4.6308173482776454e+01 3.9362395474927737e+01 0 1 1
539 153 14 4.1699999999999998e-01 6.2196482925137630e+01 4.7686693158050943e+01 4.3369070641068603e+01 -2 0 0
562 161 13 -8.3399999999999996e-01 5.8435061015665241e+01 4.5540717421383306e+01 4.2743640844933857e+01 1 0 -1
563 161 14 4.1699999999999998e-01 5.8560672989488445e+01 4.6481375914185243e+01 4.2868617520444310e+01 1 0 -1
564 161 14 4.1699999999999998e-01 5.9308608942786456e+01 4.5207023741731490e+01 4.2539204590751694e+01 1 0 -1
834 251 14 4.1699999999999998e-01 6.3585821625958950e+01 4.2975969276996153e+01 3.8020502615595717e+01 0 0 1
844 255 13 -8.3399999999999996e-01 6.3363602855094257e+01 4.3729525869155914e+01 4.2265634463757323e+01 -1 0 0
845 255 14 4.1699999999999998e-01 6.3558729013106074e+01 4.3043708147690765e+01 4.1627035630887036e+01 -1 0 0
846 255 14 4.1699999999999998e-01 6.2453824658481139e+01 4.3571113573865460e+01 4.2517496239766729e+01 -1 0 0
937 286 13 -8.3399999999999996e-01 5.9134759686587280e+01 4.4971953690560767e+01 3.7980721447499583e+01 1 0 0
938 286 14 4.1699999999999998e-01 5.9724097500606362e+01 4.4334741306621225e+01 3.8384296935863446e+01 1 0 0
939 286 14 4.1699999999999998e-01 5.9420487127165480e+01 4.5816825352753860e+01 3.8328261695828125e+01 1 0 0
1000 307 13 -8.3399999999999996e-01 6.1198107468301387e+01 4.8300157653566636e+01 4.1962121481293728e+01 0 1 0
1087 336 13 -8.3399999999999996e-01 5.8642207947611254e+01 4.2308504482102286e+01 4.0943278770408021e+01 -1 0 0
1088 336 14 4.1699999999999998e-01 5.7702878875145814e+01 4.2139361085377459e+01 4.0870622284853724e+01 -1 0 0
1089 336 14 4.1699999999999998e-01 5.8944641635210445e+01 4.2376089428531422e+01 4.0037630551048466e+01 -1 0 0
1108 343 13 -8.3399999999999996e-01 6.0560776011383311e+01 4.2408222376436484e+01 3.8710153931855778e+01 0 0 0
1109 343 14 4.1699999999999998e-01 6.0974914399117921e+01 4.2011337159114078e+01 3.9476446198373367e+01 0 0 0
1110 343 14 4.1699999999999998e-01 6.0867845487778048e+01 4.1882010205157044e+01 3.7971884530254805e+01 0 0 0
1294 405 13 -8.3399999999999996e-01 6.3463701041115826e+01 4.6404448984787919e+01 3.9144685263676308e+01 0 2 -1
1818 579 14 4.1699999999999998e-01 5.7792975849729551e+01 4.4346698743680172e+01 3.7080229327282197e+01 0 0 0
1855 592 13 -8.3399999999999996e-01 6.0720117756883468e+01 4.3218742182017571e+01 4.2562654873905984e+01 1 0 1
1856 592 14 4.1699999999999998e-01 6.0745950669447623e+01 4.2824715079427222e+01 4.3434611050576798e+01 1 0 1
1857 592 14 4.1699999999999998e-01 5.9970898852887551e+01 4.2804709992686767e+01 4.2134307838703101e+01 1 0 1
1295 405 14 4.1699999999999998e-01 6.3383340161213326e+01 4.7075245702502571e+01 3.8466596988686220e+01 0 2 -1
1138 353 13 -8.3399999999999996e-01 4.0397543857801878e+01 4.8194986450977161e+01 3.8356943361531826e+01 1 0 1
35 1 5 -4.6999999999999997e-01 4.2984782630322648e+01 5.4398724719220354e+01 4.2110907429200054e+01 0 0 0
39 1 10 3.1000000000000000e-01 4.1991807221613264e+01 5.4438808788722838e+01 4.2030894697242047e+01 0 0 0
41 1 4 8.9999999999999997e-02 4.3046857631115728e+01 5.2297416087338917e+01 4.2233511618627958e+01 0 0 0
139 20 13 -8.3399999999999996e-01 4.1198272756025155e+01 5.0717393465063580e+01 4.2378007865714473e+01 0 -1 -1
141 20 14 4.1699999999999998e-01 4.0440449087607519e+01 5.1294192036597607e+01 4.2281885088346023e+01 0 -1 -1
556 159 13 -8.3399999999999996e-01 3.8099940126036039e+01 4.9924781721547831e+01 4.0669860800387795e+01 1 1 0
557 159 14 4.1699999999999998e-01 3.8871521014520795e+01 4.9374454417165900e+01 4.0804149477872848e+01 1 1 0
558 159 14 4.1699999999999998e-01 3.8445118608870104e+01 5.0734246667911236e+01 4.0293230660685644e+01 1 1 0
653 191 14 4.1699999999999998e-01 4.0926356187094790e+01 4.8953612521272476e+01 4.1549094728620297e+01 0 1 0
889 270 13 -8.3399999999999996e-01 4.2466183518397735e+01 5.2817460576155440e+01 3.8768893505091519e+01 1 0 0
890 270 14 4.1699999999999998e-01 4.2013162503961730e+01 5.3452069283686249e+01 3.9324120754847279e+01 1 0 0
891 270 14 4.1699999999999998e-01 4.3241128295142502e+01 5.3283400845857372e+01 3.8454900714881383e+01 1 0 0
1140 353 14 4.1699999999999998e-01 3.9959611783838312e+01 4.8905988294670657e+01 3.7889053541609030e+01 1 0 1
1363 428 13 -8.3399999999999996e-01 3.8954641470763001e+01 5.0340431261758795e+01 3.7248044788270334e+01 0 1 0
1364 428 14 4.1699999999999998e-01 3.8601833514329542e+01 5.0911992129393703e+01 3.6566079816305219e+01 0 1 0
1365 428 14 4.1699999999999998e-01 3.9054308017430564e+01 5.0910110586292873e+01 3.8010779441263004e+01 0 1 0
1531 484 13 -8.3399999999999996e-01 4.2580047893588912e+01 5.0305393884916114e+01 4.0038708503756553e+01 0 2 1
1532 484 14 4.1699999999999998e-01 4.1992829248074472e+01 5.0364573488758900e+01 4.0792301862471021e+01 0 2 1
1533 484 14 4.1699999999999998e-01 4.2720128623417914e+01 5.1213863804859983e+01 3.9771698161384833e+01 0 2 1
1633 518 13 -8.3399999999999996e-01 4.0696692437914088e+01 5.4371840177138999e+01 4.0329308483903318e+01 1 -1 1
1635 518 14 4.1699999999999998e-01 4.0265110698333977e+01 5.3887909427359411e+01 4.1033427603160057e+01 1 -1 1
1671 530 14 4.1699999999999998e-01 3.8560220715708070e+01 5.3372557028062730e+01 4.2180181523515863e+01 1 0 2
1957 626 13 -8.3399999999999996e-01 3.9047285258572366e+01 5.2225207216779097e+01 3.9400614776635521e+01 0 1 1
1958 626 14 4.1699999999999998e-01 3.8120639241659561e+01 5.2446890990021593e+01 3.9492360848182742e+01 0 1 1
1959 626 14 4.1699999999999998e-01 3.9496181496038957e+01 5.3070529336892420e+01 3.9388175688333199e+01 0 1 1
36 1 7 -2.0000000000000000e-02 4.3593584827805742e+01 5.3141525144804142e+01 4.2627172192089944e+01 0 0 0
1727 549 14 4.1699999999999998e-01 4.3170157434687312e+01 4.9800420851620963e+01 3.8468030416083785e+01 1 1 0
1728 549 14 4.1699999999999998e-01 4.3132396449314790e+01 4.8652725477115695e+01 3.7481489536369061e+01 1 1 0
341 87 14 4.1699999999999998e-01 3.7897212270231954e+01 5.0281377545155543e+01 4.3025694011192883e+01 -1 0 0
1566 495 14 4.1699999999999998e-01 3.7476856459639585e+01 4.9023561071904048e+01 3.7807925212448730e+01 1 -1 1
1669 530 13 -8.3399999999999996e-01 3.9440053976397607e+01 5.3070005651083562e+01 4.2405104146168682e+01 1 0 2
526 149 13 -8.3399999999999996e-01 4.7618725183870914e+01 4.8258018972508573e+01 4.0431204688563788e+01 0 1 0
528 149 14 4.1699999999999998e-01 4.6938788142769603e+01 4.7645199548418731e+01 4.0711149880579683e+01 0 1 0
1707 542 14 4.1699999999999998e-01 4.9332146885472319e+01 4.7211282152676638e+01 3.9911876328735978e+01 1 0 1
40 1 4 8.9999999999999997e-02 4.4611560206014538e+01 5.3213529705285325e+01 4.2273702271489562e+01 0 0 0
220 47 13 -8.3399999999999996e-01 4.6547067374105950e+01 4.8936563218105057e+01 3.7488072727766664e+01 0 0 1
222 47 14 4.1699999999999998e-01 4.5636122329563513e+01 4.9000218725873815e+01 3.7201092034974707e+01 0 0 1
527 149 14 4.1699999999999998e-01 4.7294792375058982e+01 4.8614394584030997e+01 3.9603984824202385e+01 0 1 0
541 154 13 -8.3399999999999996e-01 4.4505701457566616e+01 5.4678916030882100e+01 3.8533484614313728e+01 0 2 1
542 154 14 4.1699999999999998e-01 4.5082341038220761e+01 5.3915134603563381e+01 3.8514645664011155e+01 0 2 1
736 219 13 -8.3399999999999996e-01 4.5624537404676190e+01 5.1777222138758447e+01 3.8462039593192898e+01 0 0 0
737 219 14 4.1699999999999998e-01 4.5941747615210865e+01 5.1499545094271312e+01 3.9321394678133906e+01 0 0 0
738 219 14 4.1699999999999998e-01 4.4715619633521108e+01 5.1478407701152683e+01 3.8433680516346200e+01 0 0 0
799 240 13 -8.3399999999999996e-01 4.8188963873179453e+01 5.1303317644143192e+01 3.6516972274708927e+01 0 -1 1
800 240 14 4.1699999999999998e-01 4.7562899467585332e+01 5.0745918213042899e+01 3.6979116613015421e+01 0 -1 1
865 262 13 -8.3399999999999996e-01 4.6910059043991602e+01 5.4063442530099252e+01 4.0318240610441315e+01 0 -2 1
866 262 14 4.1699999999999998e-01 4.6572857244072758e+01 5.3221933073846479e+01 4.0625469445410495e+01 0 -2 1
867 262 14 4.1699999999999998e-01 4.6197846858990204e+01 5.4681623600287303e+01 4.0482063801265006e+01 0 -2 1
993 304 14 4.1699999999999998e-01 4.9987567359249681e+01 4.9676273033938301e+01 4.2323299415898070e+01 1 -1 -2
1183 368 13 -8.3399999999999996e-01 4.4833170963235112e+01 4.9297375761959628e+01 4.1339966921433415e+01 -1 0 -2
1184 368 14 4.1699999999999998e-01 4.3979455022240366e+01 4.9392142229972670e+01 4.0917572813001826e+01 -1 0 -2
1185 368 14 4.1699999999999998e-01 4.4963408646777637e+01 4.8351550138444793e+01 4.1408378662638725e+01 -1 0 -2
1443 454 14 4.1699999999999998e-01 4.9891561833313219e+01 5.2081097740888815e+01 4.0135854467002879e+01 0 0 -1
1726 549 13 -8.3399999999999996e-01 4.3579462236432889e+01 4.9479053917293001e+01 3.7664645619841735e+01 1 1 0
1825 582 13 -8.3399999999999996e-01 4.9562514784386487e+01 5.3565192848010774e+01 3.6695398835229220e+01 0 0 1
1826 582 14 4.1699999999999998e-01 4.8902821850987010e+01 5.4114896503327387e+01 3.6272477165709084e+01 0 0 1
1827 582 14 4.1699999999999998e-01 4.9164795449250867e+01 5.2695145054224405e+01 3.6728075446457240e+01 0 0 1
1852 591 13 -8.3399999999999996e-01 4.6258425057490989e+01 5.1530399942987422e+01 4.1495969258835331e+01 1 -1 0
1853 591 14 4.1699999999999998e-01 4.7000008209677361e+01 5.1416328916090841e+01 4.2090336231866210e+01 1 -1 0
1854 591 14 4.1699999999999998e-01 4.5812259143865404e+01 5.0683577918063349e+01 4.1503635569365791e+01 1 -1 0
1896 605 14 4.1699999999999998e-01 4.9826538132139234e+01 5.0645944683797801e+01 3.7257294238414914e+01 1 0 1
1441 454 13 -8.3399999999999996e-01 5.0799033537765467e+01 5.1795450639744438e+01 4.0030344187506401e+01 0 0 -1
1442 454 14 4.1699999999999998e-01 5.0810082083403920e+01 5.1336634248245055e+01 3.9190344570731263e+01 0 0 -1
210 43 14 4.1699999999999998e-01 5.3566490294319607e+01 4.8355429117777703e+01 3.6229306780395497e+01 -1 0 1
1013 311 14 4.1699999999999998e-01 5.5788334145183853e+01 5.3270523732921347e+01 3.6362821932656196e+01 0 -1 0
1990 637 13 -8.3399999999999996e-01 5.5358486717841629e+01 5.1093663225956341e+01 3.7167156301567410e+01 1 0 1
1012 311 13 -8.3399999999999996e-01 5.5530725212671626e+01 5.4184929715117256e+01 3.6479996843137130e+01 0 -1 0
991 304 13 -8.3399999999999996e-01 5.0276906587584740e+01 4.9452775034609843e+01 4.3207925467918059e+01 1 -1 -2
499 140 13 -8.3399999999999996e-01 5.2877467518780193e+01 4.8564912907814900e+01 4.3091744905343390e+01 -1 1 0
500 140 14 4.1699999999999998e-01 5.2974867126214413e+01 4.7698864732264902e+01 4.2695885025754357e+01 -1 1 0
501 140 14 4.1699999999999998e-01 5.3601363937202848e+01 4.8626711333522607e+01 4.3714951600450156e+01 -1 1 0
637 186 13 -8.3399999999999996e-01 5.6789700335835576e+01 4.8368031562464878e+01 3.7499716381788154e+01 -1 1 0
639 186 14 4.1699999999999998e-01 5.5955099027017148e+01 4.8400250209100243e+01 3.7032129848799407e+01 -1 1 0
850 257 13 -8.3399999999999996e-01 5.4275815447065270e+01 5.3607252084042095e+01 3.8941690756949704e+01 -1 1 1
851 257 14 4.1699999999999998e-01 5.3332190851173330e+01 5.3644888325986557e+01 3.8785534732753959e+01 -1 1 1
852 257 14 4.1699999999999998e-01 5.4360425878786131e+01 5.3198004970483190e+01 3.9802843868566114e+01 -1 1 1
992 304 14 4.1699999999999998e-01 5.1138108711466309e+01 4.9053447516145788e+01 4.3085033719808479e+01 1 -1 -2
1096 339 13 -8.3399999999999996e-01 5.6066190477604486e+01 4.9078106180746893e+01 4.3404388283140676e+01 0 0 0
1097 339 14 4.1699999999999998e-01 5.6444158590860965e+01 4.8221510358518550e+01 4.3205359138632637e+01 0 0 0
1098 339 14 4.1699999999999998e-01 5.6366869665711604e+01 4.9644137992168503e+01 4.2693451129473637e+01 0 0 0
1324 415 13 -8.3399999999999996e-01 5.6897972219613436e+01 5.0285056873373527e+01 3.9526059218875908e+01 0 0 0
1325 415 14 4.1699999999999998e-01 5.6405568915248281e+01 5.0432616276772833e+01 3.8718595333697358e+01 0 0 0
1326 415 14 4.1699999999999998e-01 5.6978470010487243e+01 4.9333231907628523e+01 3.9587517138629643e+01 0 0 0
1516 479 13 -8.3399999999999996e-01 5.2384479582607760e+01 5.4125749434317633e+01 4.2947651713301454e+01 0 0 1
1518 479 14 4.1699999999999998e-01 5.2607523870766599e+01 5.3323662485551445e+01 4.2475273323445073e+01 0 0 1
1520 480 14 4.1699999999999998e-01 5.1200263277169064e+01 5.3572857335842841e+01 3.9384546366984225e+01 -2 1 -1
1894 605 13 -8.3399999999999996e-01 5.0462761979498900e+01 5.0138672048505654e+01 3.7761401592574956e+01 1 0 1
1895 605 14 4.1699999999999998e-01 5.0937492270145405e+01 4.9628860412713685e+01 3.7104930246929669e+01 1 0 1
1903 608 13 -8.3399999999999996e-01 5.2881644120062944e+01 5.1730945782049744e+01 4.1885322251411608e+01 0 0 0
1904 608 14 4.1699999999999998e-01 5.2116139834914819e+01 5.1521562755620323e+01 4.1350166050376373e+01 0 0 0
1905 608 14 4.1699999999999998e-01 5.3035480601987935e+01 5.0941025474927244e+01 4.2403579381817757e+01 0 0 0
1491 470 14 4.1699999999999998e-01 5.8407072965202850e+01 5.0628203518680870e+01 4.1034021263535521e+01 -1 1 1
1014 311 14 4.1699999999999998e-01 5.5064378519973090e+01 5.4197658231611506e+01 3.7315816999358177e+01 0 -1 0
1519 480 13 -8.3399999999999996e-01 5.1626839242056661e+01 5.4428998584454853e+01 3.9420436345703052e+01 -2 1 -1
263 61 14 4.1699999999999998e-01 6.0862322226702560e+01 5.2689192451056599e+01 3.6194678838026498e+01 -1 1 -1
1002 307 14 4.1699999999999998e-01 6.0405309200957163e+01 4.8216756478224944e+01 4.2491978007029303e+01 0 1 0
1221 380 14 4.1699999999999998e-01 6.1181818553420179e+01 4.9045563069048690e+01 3.9366268947765725e+01 0 0 2
505 142 13 -8.3399999999999996e-01 3.6914158232361913e+01 5.4083787240399317e+01 4.1399755960385995e+01 1 -1 -1
507 142 14 4.1699999999999998e-01 6.3741953239562129e+01 5.3651597161971424e+01 4.0740988450721176e+01 0 -1 -1
1062 327 14 4.1699999999999998e-01 5.7601406093188487e+01 5.2611773062472700e+01 3.8914932079767375e+01 -1 1 1
1489 470 13 -8.3399999999999996e-01 5.8730392286840171e+01 5.0581782311619520e+01 4.1933767322910725e+01 -1 1 1
1490 470 14 4.1699999999999998e-01 5.8703859460060215e+01 5.1486482390710869e+01 4.2245287951645501e+01 -1 1 1
202 41 13 -8.3399999999999996e-01 5.8850046913337060e+01 4.8038913565413324e+01 4.3257474495200199e+01 -2 1 0
203 41 14 4.1699999999999998e-01 5.8639430870841075e+01 4.8878282410544408e+01 4.2848409539136711e+01 -2 1 0
342 87 14 4.1699999999999998e-01 6.3810568892708709e+01 5.0684938942043800e+01 4.2968797879412882e+01 -2 0 0
506 142 14 4.1699999999999998e-01 6.3833774657826091e+01 5.3921248715267673e+01 4.2227848095111185e+01 0 -1 -1
661 194 13 -8.3399999999999996e-01 5.9638951370838576e+01 5.3135405823510311e+01 4.2786028232701590e+01 -1 2 0
662 194 14 4.1699999999999998e-01 5.9123246447471018e+01 5.3926923817046301e+01 4.2940226073226654e+01 -1 2 0
860 260 14 4.1699999999999998e-01 5.9830800231680612e+01 5.0041980679630555e+01 3.7639394585929729e+01 0 0 0
861 260 14 4.1699999999999998e-01 5.8435577061733866e+01 4.9564696502761990e+01 3.7296690263557693e+01 0 0 0
913 278 13 -8.3399999999999996e-01 6.1402175824230049e+01 5.2913847833285949e+01 4.0820503683513287e+01 -1 1 -1
914 278 14 4.1699999999999998e-01 6.0879658966252258e+01 5.3431191199935583e+01 4.0207671700210589e+01 -1 1 -1
915 278 14 4.1699999999999998e-01 6.0826729671017702e+01 5.2780944470453733e+01 4.1573784605032934e+01 -1 1 -1
1001 307 14 4.1699999999999998e-01 6.1454021480452532e+01 4.9217731421160622e+01 4.2055920148717433e+01 0 1 0
1060 327 13 -8.3399999999999996e-01 5.8350259064770512e+01 5.2692578923409620e+01 3.8324235912143742e+01 -1 1 1
1061 327 14 4.1699999999999998e-01 5.8428076261829887e+01 5.1830281347159662e+01 3.7916042203109249e+01 -1 1 1
1219 380 13 -8.3399999999999996e-01 6.1249681411938198e+01 4.9691290274077950e+01 3.8662948471870280e+01 0 0 2
1220 380 14 4.1699999999999998e-01 6.2031702795808492e+01 4.9433336323153121e+01 3.8174961372605807e+01 0 0 2
1564 495 13 -8.3399999999999996e-01 6.3948987778500523e+01 4.8709842099207272e+01 3.7712059385334399e+01 0 -1 1
1565 495 14 4.1699999999999998e-01 6.3702609886310157e+01 4.8956254113797819e+01 3.6820536533578341e+01 0 -1 1
1768 563 13 -8.3399999999999996e-01 6.3697637362747379e+01 5.2515159995117095e+01 3.8986704086826855e+01 -1 0 0
1769 563 14 4.1699999999999998e-01 6.2796036752033466e+01 5.2321086284028588e+01 3.9242993297442091e+01 -1 0 0
1770 563 14 4.1699999999999998e-01 6.3625069551445080e+01 5.2861340721009341e+01 3.8097252384529902e+01 -1 0 0
1867 596 13 -8.3399999999999996e-01 6.0853796550224388e+01 5.3436942701398380e+01 3.7971070699471397e+01 0 0 1
1868 596 14 4.1699999999999998e-01 6.1044467160781004e+01 5.4198900712759489e+01 3.8518149483624619e+01 0 0 1
1869 596 14 4.1699999999999998e-01 5.9979641680144582e+01 5.3158305413353744e+01 3.8243923001956169e+01 0 0 1
1978 633 13 -8.3399999999999996e-01 6.2697647674539155e+01 5.0647825443541024e+01 4.1616723289882401e+01 1 0 -1
1979 633 14 4.1699999999999998e-01 6.3414194243119759e+01 5.0321048199901490e+01 4.1072658121326683e+01 1 0 -1
1980 633 14 4.1699999999999998e-01 6.2364333357718955e+01 5.1409537800243854e+01 4.1142457018313578e+01 1 0 -1
973 298 13 -8.3399999999999996e-01 3.7863423576548257e+01 6.1109367123227820e+01 3.7067294923365054e+01 1 0 0
